=======================================================================
Processing ../../DATA/train_small/behaviors.tsv
>>>>>> Saving user2int.tsv <<<<<<

0it [00:00, ?it/s]
1890it [00:00, 18866.69it/s]
3786it [00:00, 18919.45it/s]
5763it [00:00, 19306.72it/s]
Pandas Apply:  57%|█████▋    | 23999/42416 [00:19<00:15, 1222.12it/s]
Pandas Apply:  57%|█████▋    | 24122/42416 [00:19<00:14, 1223.06it/s]
Pandas Apply:  57%|█████▋    | 24245/42416 [00:20<00:14, 1218.90it/s]
Pandas Apply:  57%|█████▋    | 24373/42416 [00:20<00:14, 1236.46it/s]
Pandas Apply:  58%|█████▊    | 24498/42416 [00:20<00:14, 1238.48it/s]
Pandas Apply:  58%|█████▊    | 24622/42416 [00:20<00:14, 1236.90it/s]
Pandas Apply:  58%|█████▊    | 24747/42416 [00:20<00:14, 1239.90it/s]
Pandas Apply:  59%|█████▊    | 24872/42416 [00:20<00:14, 1172.34it/s]
Pandas Apply:  59%|█████▉    | 24991/42416 [00:20<00:14, 1173.17it/s]
Pandas Apply:  59%|█████▉    | 25111/42416 [00:20<00:14, 1178.82it/s]
Pandas Apply:  60%|█████▉    | 25240/42416 [00:20<00:14, 1210.69it/s]
Pandas Apply:  60%|█████▉    | 25368/42416 [00:20<00:13, 1230.81it/s]
Pandas Apply:  60%|██████    | 25498/42416 [00:21<00:13, 1249.60it/s]
Pandas Apply:  60%|██████    | 25631/42416 [00:21<00:13, 1272.61it/s]
Pandas Apply:  61%|██████    | 25759/42416 [00:21<00:13, 1250.50it/s]
Pandas Apply:  61%|██████    | 25893/42416 [00:21<00:12, 1275.98it/s]
Pandas Apply:  61%|██████▏   | 26026/42416 [00:21<00:12, 1288.36it/s]
Pandas Apply:  62%|██████▏   | 26155/42416 [00:21<00:13, 1239.56it/s]
Pandas Apply:  62%|██████▏   | 26280/42416 [00:21<00:13, 1229.95it/s]
Pandas Apply:  62%|██████▏   | 26414/42416 [00:21<00:12, 1260.35it/s]
Pandas Apply:  63%|██████▎   | 26550/42416 [00:21<00:12, 1286.12it/s]
Pandas Apply:  63%|██████▎   | 26683/42416 [00:21<00:12, 1296.58it/s]
Pandas Apply:  63%|██████▎   | 26813/42416 [00:22<00:12, 1294.19it/s]
Pandas Apply:  64%|██████▎   | 26943/42416 [00:22<00:12, 1276.66it/s]
Pandas Apply:  64%|██████▍   | 27071/42416 [00:22<00:12, 1267.91it/s]
Pandas Apply:  64%|██████▍   | 27202/42416 [00:22<00:11, 1279.88it/s]
Pandas Apply:  64%|██████▍   | 27331/42416 [00:22<00:12, 1208.78it/s]
Pandas Apply:  65%|██████▍   | 27453/42416 [00:22<00:12, 1205.88it/s]
Pandas Apply:  65%|██████▌   | 27582/42416 [00:22<00:12, 1229.05it/s]
Pandas Apply:  65%|██████▌   | 27706/42416 [00:22<00:12, 1214.64it/s]
Pandas Apply:  66%|██████▌   | 27830/42416 [00:22<00:11, 1220.21it/s]
Pandas Apply:  66%|██████▌   | 27961/42416 [00:23<00:11, 1245.62it/s]
Pandas Apply:  66%|██████▌   | 28086/42416 [00:23<00:11, 1245.44it/s]
Pandas Apply:  67%|██████▋   | 28211/42416 [00:23<00:11, 1236.78it/s]
Pandas Apply:  67%|██████▋   | 28339/42416 [00:23<00:11, 1248.80it/s]
Pandas Apply:  67%|██████▋   | 28466/42416 [00:23<00:11, 1254.61it/s]
Pandas Apply:  67%|██████▋   | 28592/42416 [00:23<00:11, 1212.96it/s]
Pandas Apply:  68%|██████▊   | 28714/42416 [00:23<00:11, 1190.99it/s]
Pandas Apply:  68%|██████▊   | 28838/42416 [00:23<00:11, 1202.93it/s]
Pandas Apply:  68%|██████▊   | 28959/42416 [00:23<00:11, 1191.47it/s]
Pandas Apply:  69%|██████▊   | 29084/42416 [00:23<00:11, 1208.02it/s]
Pandas Apply:  69%|██████▉   | 29205/42416 [00:24<00:10, 1206.25it/s]
Pandas Apply:  69%|██████▉   | 29328/42416 [00:24<00:10, 1211.34it/s]
Pandas Apply:  69%|██████▉   | 29450/42416 [00:24<00:17, 735.63it/s] 
Pandas Apply:  70%|██████▉   | 29566/42416 [00:24<00:15, 821.71it/s]
Pandas Apply:  70%|██████▉   | 29686/42416 [00:24<00:14, 906.57it/s]
Pandas Apply:  70%|███████   | 29811/42416 [00:24<00:12, 988.25it/s]
Pandas Apply:  71%|███████   | 29932/42416 [00:24<00:11, 1045.36it/s]
Pandas Apply:  71%|███████   | 30054/42416 [00:24<00:11, 1091.62it/s]
Pandas Apply:  71%|███████   | 30173/42416 [00:25<00:10, 1118.90it/s]
Pandas Apply:  71%|███████▏  | 30294/42416 [00:25<00:10, 1144.08it/s]
Pandas Apply:  72%|███████▏  | 30424/42416 [00:25<00:10, 1187.76it/s]
Pandas Apply:  72%|███████▏  | 30551/42416 [00:25<00:09, 1209.98it/s]
Pandas Apply:  72%|███████▏  | 30675/42416 [00:25<00:09, 1210.72it/s]
Pandas Apply:  73%|███████▎  | 30798/42416 [00:25<00:09, 1161.81it/s]
Pandas Apply:  73%|███████▎  | 30922/42416 [00:25<00:09, 1182.40it/s]
Pandas Apply:  73%|███████▎  | 31048/42416 [00:25<00:09, 1202.87it/s]
Pandas Apply:  73%|███████▎  | 31170/42416 [00:25<00:09, 1198.22it/s]
Pandas Apply:  74%|███████▍  | 31296/42416 [00:25<00:09, 1214.62it/s]
Pandas Apply:  74%|███████▍  | 31418/42416 [00:26<00:09, 1209.62it/s]
Pandas Apply:  74%|███████▍  | 31546/42416 [00:26<00:08, 1230.38it/s]
Pandas Apply:  75%|███████▍  | 31670/42416 [00:26<00:08, 1232.85it/s]
Pandas Apply:  75%|███████▍  | 31794/42416 [00:26<00:08, 1225.47it/s]
Pandas Apply:  75%|███████▌  | 31917/42416 [00:26<00:08, 1221.76it/s]
Pandas Apply:  76%|███████▌  | 32040/42416 [00:26<00:08, 1195.46it/s]
Pandas Apply:  76%|███████▌  | 32160/42416 [00:26<00:08, 1189.82it/s]
Pandas Apply:  76%|███████▌  | 32288/42416 [00:26<00:08, 1212.99it/s]
Pandas Apply:  76%|███████▋  | 32417/42416 [00:26<00:08, 1232.88it/s]
Pandas Apply:  77%|███████▋  | 32547/42416 [00:27<00:07, 1250.99it/s]
Pandas Apply:  77%|███████▋  | 32673/42416 [00:27<00:07, 1236.78it/s]
Pandas Apply:  77%|███████▋  | 32800/42416 [00:27<00:07, 1243.42it/s]
Pandas Apply:  78%|███████▊  | 32925/42416 [00:27<00:07, 1244.92it/s]
Pandas Apply:  78%|███████▊  | 33056/42416 [00:27<00:07, 1261.05it/s]
Pandas Apply:  78%|███████▊  | 33183/42416 [00:27<00:07, 1218.17it/s]
Pandas Apply:  79%|███████▊  | 33306/42416 [00:27<00:07, 1197.82it/s]
Pandas Apply:  79%|███████▉  | 33432/42416 [00:27<00:07, 1212.32it/s]
Pandas Apply:  79%|███████▉  | 33564/42416 [00:27<00:07, 1243.15it/s]
Pandas Apply:  79%|███████▉  | 33694/42416 [00:27<00:06, 1259.09it/s]
Pandas Apply:  80%|███████▉  | 33821/42416 [00:28<00:06, 1254.88it/s]
Pandas Apply:  80%|████████  | 33947/42416 [00:28<00:06, 1249.46it/s]
Pandas Apply:  80%|████████  | 34073/42416 [00:28<00:06, 1251.74it/s]
Pandas Apply:  81%|████████  | 34199/42416 [00:28<00:06, 1251.04it/s]
Pandas Apply:  81%|████████  | 34326/42416 [00:28<00:06, 1254.28it/s]
Pandas Apply:  81%|████████  | 34452/42416 [00:28<00:06, 1213.07it/s]
Pandas Apply:  82%|████████▏ | 34574/42416 [00:28<00:06, 1207.54it/s]
Pandas Apply:  82%|████████▏ | 34701/42416 [00:28<00:06, 1224.56it/s]
Pandas Apply:  82%|████████▏ | 34826/42416 [00:28<00:06, 1230.05it/s]
Pandas Apply:  82%|████████▏ | 34950/42416 [00:28<00:06, 1219.70it/s]
Pandas Apply:  83%|████████▎ | 35106/42416 [00:29<00:05, 1319.63it/s]
Pandas Apply:  83%|████████▎ | 35265/42416 [00:29<00:05, 1397.97it/s]
Pandas Apply:  83%|████████▎ | 35411/42416 [00:29<00:04, 1416.06it/s]
Pandas Apply:  84%|████████▍ | 35558/42416 [00:29<00:04, 1430.33it/s]
Pandas Apply:  84%|████████▍ | 35702/42416 [00:29<00:04, 1397.13it/s]
Pandas Apply:  85%|████████▍ | 35842/42416 [00:29<00:05, 1297.41it/s]
Pandas Apply:  85%|████████▍ | 35974/42416 [00:29<00:05, 1265.54it/s]
Pandas Apply:  85%|████████▌ | 36102/42416 [00:29<00:05, 1244.76it/s]
Pandas Apply:  85%|████████▌ | 36234/42416 [00:29<00:04, 1262.90it/s]
Pandas Apply:  86%|████████▌ | 36361/42416 [00:30<00:04, 1255.76it/s]
Pandas Apply:  86%|████████▌ | 36490/42416 [00:30<00:04, 1265.57it/s]
Pandas Apply:  86%|████████▋ | 36617/42416 [00:30<00:04, 1258.42it/s]
Pandas Apply:  87%|████████▋ | 36744/42416 [00:30<00:04, 1254.09it/s]
Pandas Apply:  87%|████████▋ | 36870/42416 [00:30<00:04, 1239.12it/s]
Pandas Apply:  87%|████████▋ | 36995/42416 [00:30<00:04, 1183.54it/s]
Pandas Apply:  88%|████████▊ | 37118/42416 [00:30<00:04, 1195.73it/s]
Pandas Apply:  88%|████████▊ | 37244/42416 [00:30<00:04, 1212.46it/s]
Pandas Apply:  88%|████████▊ | 37371/42416 [00:30<00:04, 1226.09it/s]
Pandas Apply:  88%|████████▊ | 37501/42416 [00:30<00:03, 1247.15it/s]
Pandas Apply:  89%|████████▊ | 37626/42416 [00:31<00:03, 1244.98it/s]
Pandas Apply:  89%|████████▉ | 37751/42416 [00:31<00:03, 1245.65it/s]
Pandas Apply:  89%|████████▉ | 37879/42416 [00:31<00:03, 1254.62it/s]
Pandas Apply:  90%|████████▉ | 38005/42416 [00:31<00:03, 1249.00it/s]
Pandas Apply:  90%|████████▉ | 38130/42416 [00:31<00:03, 1241.48it/s]
Pandas Apply:  90%|█████████ | 38255/42416 [00:31<00:03, 1197.70it/s]
Pandas Apply:  90%|█████████ | 38379/42416 [00:31<00:03, 1207.11it/s]
Pandas Apply:  91%|█████████ | 38500/42416 [00:31<00:03, 1193.96it/s]
Pandas Apply:  91%|█████████ | 38624/42416 [00:31<00:03, 1207.37it/s]
Pandas Apply:  91%|█████████▏| 38752/42416 [00:31<00:02, 1227.28it/s]
Pandas Apply:  92%|█████████▏| 38875/42416 [00:32<00:05, 681.01it/s] 
Pandas Apply:  92%|█████████▏| 39002/42416 [00:32<00:04, 792.46it/s]
Pandas Apply:  92%|█████████▏| 39113/42416 [00:32<00:03, 859.54it/s]
Pandas Apply:  92%|█████████▏| 39225/42416 [00:32<00:03, 920.24it/s]
Pandas Apply:  93%|█████████▎| 39337/42416 [00:32<00:03, 968.79it/s]
Pandas Apply:  93%|█████████▎| 39458/42416 [00:32<00:02, 1031.84it/s]
Pandas Apply:  93%|█████████▎| 39583/42416 [00:32<00:02, 1091.24it/s]
Pandas Apply:  94%|█████████▎| 39711/42416 [00:33<00:02, 1142.99it/s]
Pandas Apply:  94%|█████████▍| 39846/42416 [00:33<00:02, 1200.44it/s]
Pandas Apply:  94%|█████████▍| 39974/42416 [00:33<00:02, 1220.58it/s]
Pandas Apply:  95%|█████████▍| 40101/42416 [00:33<00:01, 1234.50it/s]
Pandas Apply:  95%|█████████▍| 40232/42416 [00:33<00:01, 1255.79it/s]
Pandas Apply:  95%|█████████▌| 40360/42416 [00:33<00:01, 1189.30it/s]
Pandas Apply:  95%|█████████▌| 40482/42416 [00:33<00:01, 1197.52it/s]
Pandas Apply:  96%|█████████▌| 40613/42416 [00:33<00:01, 1229.33it/s]
Pandas Apply:  96%|█████████▌| 40741/42416 [00:33<00:01, 1242.82it/s]
Pandas Apply:  96%|█████████▋| 40873/42416 [00:33<00:01, 1265.05it/s]
Pandas Apply:  97%|█████████▋| 41001/42416 [00:34<00:01, 1264.09it/s]
Pandas Apply:  97%|█████████▋| 41135/42416 [00:34<00:00, 1284.81it/s]
Pandas Apply:  97%|█████████▋| 41264/42416 [00:34<00:00, 1283.62it/s]
Pandas Apply:  98%|█████████▊| 41393/42416 [00:34<00:00, 1267.87it/s]
Pandas Apply:  98%|█████████▊| 41526/42416 [00:34<00:00, 1285.33it/s]
Pandas Apply:  98%|█████████▊| 41655/42416 [00:34<00:00, 1244.68it/s]
Pandas Apply:  99%|█████████▊| 41784/42416 [00:34<00:00, 1257.83it/s]
Pandas Apply:  99%|█████████▉| 41923/42416 [00:34<00:00, 1295.54it/s]
Pandas Apply:  99%|█████████▉| 42053/42416 [00:34<00:00, 1293.03it/s]
Pandas Apply:  99%|█████████▉| 42183/42416 [00:34<00:00, 1285.99it/s]
Pandas Apply: 100%|█████████▉| 42312/42416 [00:35<00:00, 1274.62it/s]
Pandas Apply: 100%|██████████| 42416/42416 [00:37<00:00, 1120.20it/s]
>>>>>> Saving news_preprocessed.tsv <<<<<<
=======================================================================
Processing ../../DATA/test/news.tsv
----------------- Processing test data -----------------

Pandas Apply:   0%|          | 0/120961 [00:00<?, ?it/s]
Pandas Apply:   0%|          | 144/120961 [00:00<01:24, 1438.06it/s]
Pandas Apply:   0%|          | 288/120961 [00:00<01:25, 1407.80it/s]
Pandas Apply:   0%|          | 429/120961 [00:00<01:27, 1379.23it/s]
Pandas Apply:   0%|          | 567/120961 [00:00<01:27, 1370.73it/s]
Pandas Apply:   1%|          | 705/120961 [00:00<01:27, 1372.53it/s]
Pandas Apply:   1%|          | 843/120961 [00:00<01:29, 1337.22it/s]
Pandas Apply:   1%|          | 977/120961 [00:00<01:34, 1268.91it/s]
Pandas Apply:   1%|          | 1105/120961 [00:00<01:35, 1259.72it/s]
Pandas Apply:   1%|          | 1244/120961 [00:00<01:32, 1297.38it/s]
Pandas Apply:   1%|          | 1383/120961 [00:01<01:30, 1324.91it/s]
Pandas Apply:   1%|▏         | 1516/120961 [00:01<01:31, 1305.98it/s]
Pandas Apply:   1%|▏         | 1647/120961 [00:01<01:32, 1295.50it/s]
Pandas Apply:   1%|▏         | 1781/120961 [00:01<01:31, 1306.69it/s]
Pandas Apply:   2%|▏         | 1912/120961 [00:01<01:31, 1297.45it/s]
Pandas Apply:   2%|▏         | 2042/120961 [00:01<01:31, 1297.18it/s]
Pandas Apply:   2%|▏         | 2172/120961 [00:01<01:37, 1220.28it/s]
Pandas Apply:   2%|▏         | 2295/120961 [00:01<01:54, 1032.15it/s]
Pandas Apply:   2%|▏         | 2425/120961 [00:01<01:47, 1100.07it/s]
Pandas Apply:   2%|▏         | 2549/120961 [00:02<01:44, 1135.80it/s]
Pandas Apply:   2%|▏         | 2667/120961 [00:02<01:43, 1147.42it/s]
Pandas Apply:   2%|▏         | 2798/120961 [00:02<01:39, 1192.24it/s]
Pandas Apply:   2%|▏         | 2926/120961 [00:02<01:37, 1215.96it/s]
Pandas Apply:   3%|▎         | 3055/120961 [00:02<01:35, 1236.55it/s]
Pandas Apply:   3%|▎         | 3182/120961 [00:02<01:34, 1245.25it/s]
Pandas Apply:   3%|▎         | 3308/120961 [00:02<01:35, 1229.28it/s]
Pandas Apply:   3%|▎         | 3432/120961 [00:02<01:39, 1182.15it/s]
Pandas Apply:   3%|▎         | 3551/120961 [00:02<01:40, 1166.59it/s]
Pandas Apply:   3%|▎         | 3670/120961 [00:02<01:39, 1173.15it/s]
Pandas Apply:   3%|▎         | 3795/120961 [00:03<01:38, 1194.35it/s]
Pandas Apply:   3%|▎         | 3918/120961 [00:03<01:37, 1203.69it/s]
Pandas Apply:   3%|▎         | 4039/120961 [00:03<01:37, 1200.87it/s]
Pandas Apply:   3%|▎         | 4166/120961 [00:03<01:35, 1219.70it/s]
Pandas Apply:   4%|▎         | 4290/120961 [00:03<01:35, 1225.52it/s]
Pandas Apply:   4%|▎         | 4425/120961 [00:03<01:32, 1260.65it/s]
Pandas Apply:   4%|▍         | 4552/120961 [00:03<01:34, 1234.27it/s]
Pandas Apply:   4%|▍         | 4676/120961 [00:03<01:36, 1207.93it/s]
Pandas Apply:   4%|▍         | 4802/120961 [00:03<01:34, 1223.05it/s]
Pandas Apply:   4%|▍         | 4931/120961 [00:03<01:33, 1240.92it/s]
Pandas Apply:   4%|▍         | 5057/120961 [00:04<01:33, 1244.58it/s]
Pandas Apply:   4%|▍         | 5186/120961 [00:04<01:32, 1254.57it/s]
Pandas Apply:   4%|▍         | 5316/120961 [00:04<01:31, 1266.66it/s]
Pandas Apply:   5%|▍         | 5445/120961 [00:04<01:30, 1272.61it/s]
Pandas Apply:   5%|▍         | 5573/120961 [00:04<01:30, 1271.31it/s]
Pandas Apply:   5%|▍         | 5701/120961 [00:04<01:31, 1258.04it/s]
Pandas Apply:   5%|▍         | 5827/120961 [00:04<01:37, 1179.59it/s]
Pandas Apply:   5%|▍         | 5952/120961 [00:04<01:36, 1197.73it/s]
Pandas Apply:   5%|▌         | 6078/120961 [00:04<01:34, 1215.12it/s]
Pandas Apply:   5%|▌         | 6207/120961 [00:05<01:32, 1236.92it/s]
Pandas Apply:   5%|▌         | 6336/120961 [00:05<01:31, 1248.93it/s]
Pandas Apply:   5%|▌         | 6462/120961 [00:05<01:32, 1239.35it/s]
Pandas Apply:   5%|▌         | 6587/120961 [00:05<01:32, 1239.50it/s]
Pandas Apply:   6%|▌         | 6712/120961 [00:05<01:55, 989.54it/s] 
Pandas Apply:   6%|▌         | 6835/120961 [00:05<01:48, 1048.64it/s]
Pandas Apply:   6%|▌         | 6947/120961 [00:05<01:48, 1046.01it/s]
Pandas Apply:   6%|▌         | 7068/120961 [00:05<01:44, 1088.04it/s]
Pandas Apply:   6%|▌         | 7189/120961 [00:05<01:41, 1121.89it/s]
Pandas Apply:   6%|▌         | 7321/120961 [00:06<01:36, 1176.35it/s]
Pandas Apply:   6%|▌         | 7448/120961 [00:06<01:34, 1203.02it/s]
Pandas Apply:   6%|▋         | 7576/120961 [00:06<01:32, 1223.18it/s]
Pandas Apply:   6%|▋         | 7700/120961 [00:06<01:32, 1221.94it/s]
Pandas Apply:   6%|▋         | 7825/120961 [00:06<01:31, 1229.86it/s]
Pandas Apply:   7%|▋         | 7950/120961 [00:06<01:31, 1232.97it/s]
Pandas Apply:   7%|▋         | 8074/120961 [00:06<01:31, 1227.10it/s]
Pandas Apply:   7%|▋         | 8198/120961 [00:06<01:36, 1173.61it/s]
Pandas Apply:   7%|▋         | 8321/120961 [00:06<01:34, 1188.21it/s]
Pandas Apply:   7%|▋         | 8445/120961 [00:06<01:33, 1203.04it/s]
Pandas Apply:   7%|▋         | 8571/120961 [00:07<01:32, 1218.04it/s]
Pandas Apply:   7%|▋         | 8694/120961 [00:07<01:32, 1219.52it/s]
Pandas Apply:   7%|▋         | 8818/120961 [00:07<01:31, 1223.09it/s]
Pandas Apply:   7%|▋         | 8947/120961 [00:07<01:30, 1241.26it/s]
Pandas Apply:   7%|▋         | 9072/120961 [00:07<01:30, 1237.82it/s]
Pandas Apply:   8%|▊         | 9196/120961 [00:07<01:30, 1231.55it/s]
Pandas Apply:   8%|▊         | 9320/120961 [00:07<01:32, 1203.65it/s]
Pandas Apply:   8%|▊         | 9441/120961 [00:07<01:33, 1187.55it/s]
Pandas Apply:   8%|▊         | 9560/120961 [00:07<01:33, 1185.72it/s]
Pandas Apply:   8%|▊         | 9679/120961 [00:07<01:34, 1182.46it/s]
Pandas Apply:   8%|▊         | 9798/120961 [00:08<01:34, 1177.42it/s]
Pandas Apply:   8%|▊         | 9916/120961 [00:08<01:34, 1171.47it/s]
Pandas Apply:   8%|▊         | 10039/120961 [00:08<01:33, 1188.21it/s]
Pandas Apply:   8%|▊         | 10164/120961 [00:08<01:31, 1206.40it/s]
Pandas Apply:   9%|▊         | 10285/120961 [00:08<01:31, 1205.41it/s]
Pandas Apply:   9%|▊         | 10410/120961 [00:08<01:30, 1218.23it/s]
Pandas Apply:   9%|▊         | 10532/120961 [00:08<01:32, 1192.96it/s]
Pandas Apply:   9%|▉         | 10652/120961 [00:08<01:34, 1169.08it/s]
Pandas Apply:   9%|▉         | 10770/120961 [00:08<01:34, 1160.41it/s]
Pandas Apply:   9%|▉         | 10896/120961 [00:08<01:32, 1189.13it/s]
Pandas Apply:   9%|▉         | 11016/120961 [00:09<01:32, 1189.25it/s]
Pandas Apply:   9%|▉         | 11136/120961 [00:09<01:59, 916.08it/s] 
Pandas Apply:   9%|▉         | 11265/120961 [00:09<01:49, 1005.36it/s]
Pandas Apply:   9%|▉         | 11388/120961 [00:09<01:43, 1063.08it/s]
Pandas Apply:  10%|▉         | 11509/120961 [00:09<01:39, 1100.92it/s]
Pandas Apply:  10%|▉         | 11625/120961 [00:09<01:38, 1110.37it/s]
Pandas Apply:  10%|▉         | 11740/120961 [00:09<01:37, 1118.05it/s]
Pandas Apply:  10%|▉         | 11862/120961 [00:09<01:35, 1147.31it/s]
Pandas Apply:  10%|▉         | 11984/120961 [00:09<01:33, 1167.11it/s]
Pandas Apply:  10%|█         | 12105/120961 [00:10<01:32, 1179.01it/s]
Pandas Apply:  10%|█         | 12224/120961 [00:10<01:32, 1180.37it/s]
Pandas Apply:  10%|█         | 12352/120961 [00:10<01:29, 1208.24it/s]
Pandas Apply:  10%|█         | 12487/120961 [00:10<01:26, 1248.19it/s]
Pandas Apply:  10%|█         | 12613/120961 [00:10<01:27, 1238.24it/s]
Pandas Apply:  11%|█         | 12738/120961 [00:10<01:27, 1240.17it/s]
Pandas Apply:  11%|█         | 12863/120961 [00:10<01:29, 1204.04it/s]
Pandas Apply:  11%|█         | 12984/120961 [00:10<01:29, 1205.64it/s]
Pandas Apply:  11%|█         | 13105/120961 [00:10<01:29, 1201.82it/s]
Pandas Apply:  11%|█         | 13230/120961 [00:11<01:28, 1214.49it/s]
Pandas Apply:  11%|█         | 13352/120961 [00:11<01:28, 1211.31it/s]
Pandas Apply:  11%|█         | 13478/120961 [00:11<01:27, 1225.22it/s]
Pandas Apply:  11%|█         | 13601/120961 [00:11<01:27, 1222.30it/s]
Pandas Apply:  11%|█▏        | 13724/120961 [00:11<01:28, 1216.58it/s]
Pandas Apply:  11%|█▏        | 13849/120961 [00:11<01:27, 1224.76it/s]
Pandas Apply:  12%|█▏        | 13976/120961 [00:11<01:26, 1238.17it/s]
Pandas Apply:  12%|█▏        | 14100/120961 [00:11<01:29, 1187.81it/s]
Pandas Apply:  12%|█▏        | 14220/120961 [00:11<01:30, 1178.99it/s]
Pandas Apply:  12%|█▏        | 14346/120961 [00:11<01:28, 1200.66it/s]
Pandas Apply:  12%|█▏        | 14470/120961 [00:12<01:27, 1210.58it/s]
Pandas Apply:  12%|█▏        | 14592/120961 [00:12<01:27, 1212.61it/s]
Pandas Apply:  12%|█▏        | 14714/120961 [00:12<01:27, 1212.12it/s]
Pandas Apply:  12%|█▏        | 14837/120961 [00:12<01:27, 1216.41it/s]
Pandas Apply:  12%|█▏        | 14963/120961 [00:12<01:26, 1228.98it/s]
Pandas Apply:  12%|█▏        | 15088/120961 [00:12<01:25, 1234.77it/s]
Pandas Apply:  13%|█▎        | 15212/120961 [00:12<01:27, 1207.40it/s]
Pandas Apply:  13%|█▎        | 15333/120961 [00:12<01:30, 1163.79it/s]
Pandas Apply:  13%|█▎        | 15450/120961 [00:12<01:30, 1160.81it/s]
Pandas Apply:  13%|█▎        | 15569/120961 [00:12<01:30, 1168.04it/s]
Pandas Apply:  13%|█▎        | 15692/120961 [00:13<01:28, 1185.54it/s]
Pandas Apply:  13%|█▎        | 15814/120961 [00:13<01:28, 1193.51it/s]
Pandas Apply:  13%|█▎        | 15934/120961 [00:13<02:02, 859.19it/s] 
Pandas Apply:  13%|█▎        | 16056/120961 [00:13<01:51, 942.57it/s]
Pandas Apply:  13%|█▎        | 16176/120961 [00:13<01:44, 1006.38it/s]
Pandas Apply:  13%|█▎        | 16287/120961 [00:13<01:44, 1005.07it/s]
Pandas Apply:  14%|█▎        | 16400/120961 [00:13<01:40, 1037.74it/s]
Pandas Apply:  14%|█▎        | 16517/120961 [00:13<01:37, 1072.22it/s]
Pandas Apply:  14%|█▍        | 16641/120961 [00:14<01:33, 1119.18it/s]
Pandas Apply:  14%|█▍        | 16762/120961 [00:14<01:31, 1142.20it/s]
Pandas Apply:  14%|█▍        | 16884/120961 [00:14<01:29, 1163.70it/s]
Pandas Apply:  14%|█▍        | 17006/120961 [00:14<01:28, 1179.90it/s]
Pandas Apply:  14%|█▍        | 17127/120961 [00:14<01:27, 1186.79it/s]
Pandas Apply:  14%|█▍        | 17247/120961 [00:14<01:27, 1180.74it/s]
Pandas Apply:  14%|█▍        | 17371/120961 [00:14<01:26, 1196.58it/s]
Pandas Apply:  14%|█▍        | 17492/120961 [00:14<01:30, 1147.08it/s]
Pandas Apply:  15%|█▍        | 17608/120961 [00:14<01:30, 1140.17it/s]
Pandas Apply:  15%|█▍        | 17727/120961 [00:14<01:29, 1151.66it/s]
Pandas Apply:  15%|█▍        | 17843/120961 [00:15<01:29, 1147.84it/s]
Pandas Apply:  15%|█▍        | 17962/120961 [00:15<01:28, 1158.88it/s]
Pandas Apply:  15%|█▍        | 18083/120961 [00:15<01:27, 1171.04it/s]
Pandas Apply:  15%|█▌        | 18204/120961 [00:15<01:27, 1180.33it/s]
Pandas Apply:  15%|█▌        | 18323/120961 [00:15<01:26, 1182.33it/s]
Pandas Apply:  15%|█▌        | 18446/120961 [00:15<01:25, 1192.53it/s]
Pandas Apply:  15%|█▌        | 18566/120961 [00:15<01:26, 1186.84it/s]
Pandas Apply:  15%|█▌        | 18685/120961 [00:15<01:29, 1147.41it/s]
Pandas Apply:  16%|█▌        | 18804/120961 [00:15<01:28, 1158.72it/s]
Pandas Apply:  16%|█▌        | 18921/120961 [00:15<01:27, 1160.46it/s]
Pandas Apply:  16%|█▌        | 19050/120961 [00:16<01:25, 1196.94it/s]
Pandas Apply:  16%|█▌        | 19177/120961 [00:16<01:23, 1218.24it/s]
Pandas Apply:  16%|█▌        | 19299/120961 [00:16<01:24, 1207.44it/s]
Pandas Apply:  16%|█▌        | 19424/120961 [00:16<01:23, 1217.80it/s]
Pandas Apply:  16%|█▌        | 19547/120961 [00:16<01:23, 1219.41it/s]
Pandas Apply:  16%|█▋        | 19670/120961 [00:16<01:22, 1221.78it/s]
Pandas Apply:  16%|█▋        | 19793/120961 [00:16<01:25, 1188.97it/s]
Pandas Apply:  16%|█▋        | 19913/120961 [00:16<01:27, 1161.31it/s]
Pandas Apply:  17%|█▋        | 20034/120961 [00:16<01:25, 1174.03it/s]
Pandas Apply:  17%|█▋        | 20156/120961 [00:16<01:24, 1187.39it/s]
Pandas Apply:  17%|█▋        | 20279/120961 [00:17<01:23, 1199.43it/s]
Pandas Apply:  17%|█▋        | 20408/120961 [00:17<01:22, 1224.88it/s]
Pandas Apply:  17%|█▋        | 20531/120961 [00:17<01:22, 1213.51it/s]
Pandas Apply:  17%|█▋        | 20653/120961 [00:17<01:24, 1190.19it/s]
Pandas Apply:  17%|█▋        | 20776/120961 [00:17<01:23, 1200.95it/s]
Pandas Apply:  17%|█▋        | 20899/120961 [00:17<01:23, 1205.13it/s]
Pandas Apply:  17%|█▋        | 21020/120961 [00:17<01:25, 1170.73it/s]
Pandas Apply:  17%|█▋        | 21138/120961 [00:17<01:29, 1111.31it/s]
Pandas Apply:  18%|█▊        | 21250/120961 [00:17<01:29, 1111.01it/s]
Pandas Apply:  18%|█▊        | 21364/120961 [00:18<01:29, 1118.31it/s]
Pandas Apply:  18%|█▊        | 21486/120961 [00:18<01:26, 1147.80it/s]
Pandas Apply:  18%|█▊        | 21609/120961 [00:18<01:24, 1169.70it/s]
Pandas Apply:  18%|█▊        | 21734/120961 [00:18<01:23, 1191.55it/s]
